	Node	PI/Not a PI	Organisation	Internal Staff vs. External Staff	Faculty
240	68454489	1	Internal Staff	1	2
241	36428007	1	Internal Staff	1	2
242	61570440	1	Internal Staff	1	2
243	54143168	1	Internal Staff	1	2
244	56034484	1	Internal Staff	1	2
245	54499417	1	Internal Staff	1	2
246	11213945	2	Internal Staff	1	2
247	39108817	1	Internal Staff	1	2
248	40199761	2	Internal Staff	1	2
249	67946093	2	Internal Staff	1	2
250	52527527	1	Internal Staff	1	2
251	55187179	1	Internal Staff	1	2
252	70305156	2	Internal Staff	1	2
253	82290374	2	Internal Staff	1	2
254	89534144	2	Internal Staff	1	2
255	29453815	2	Internal Staff	1	2
256	98621483	2	Internal Staff	1	2
257	43986085	1	Internal Staff	1	2
258	70318894	1	Internal Staff	1	2
259	92856880	2	Internal Staff	1	2
260	39433648	2	Internal Staff	1	2
261	55589090	2	Internal Staff	1	2
262	92996508	2	Internal Staff	1	2
263	94921615	2	Internal Staff	1	2
264	96822852	1	Internal Staff	1	2
265	73948861	2	Internal Staff	1	2
266	40326129	1	Internal Staff	1	2
267	39124998	2	Internal Staff	1	2
268	64040463	2	Internal Staff	1	2
269	81786442	2	Internal Staff	1	2
270	85149798	2	Internal Staff	1	2
271	91744306	1	Internal Staff	1	2
272	40458265	2	Internal Staff	1	2
273	22760083	2	Internal Staff	1	2
274	40786083	2	Internal Staff	1	2
275	98189454	1	Internal Staff	1	2
276	34513296	1	Internal Staff	1	2
277	52491248	2	Internal Staff	1	2
278	88585503	2	Internal Staff	1	2
279	97670495	2	Internal Staff	1	2
280	52111813	2	Internal Staff	1	2
281	89170517	2	Internal Staff	1	2
282	92625594	1	Internal Staff	1	2
283	51656141	2	Internal Staff	1	2
284	87700673	2	Internal Staff	1	2
285	26120352	2	Internal Staff	1	2
286	14981656	2	Internal Staff	1	2
287	19361976	2	Internal Staff	1	2
288	19886748	2	Internal Staff	1	2
289	25696976	2	Internal Staff	1	2
290	32550572	2	Internal Staff	1	2
291	33359265	2	Internal Staff	1	2
292	33868824	2	Internal Staff	1	2
293	35921193	2	Internal Staff	1	2
294	36424914	2	Internal Staff	1	2
295	43637207	2	Internal Staff	1	2
296	47506779	2	Internal Staff	1	2
297	58041365	2	Internal Staff	1	2
298	59869965	2	Internal Staff	1	2
299	60258070	2	Internal Staff	1	2
300	68783781	2	Internal Staff	1	2
301	79037330	2	Internal Staff	1	2
302	82532054	2	Internal Staff	1	2
303	98073039	2	Internal Staff	1	2
304	99235145	2	Internal Staff	1	2
305	13509795	2	Internal Staff	1	2
306	18080421	2	Internal Staff	1	2
307	23856294	2	Internal Staff	1	2
308	31998234	2	Internal Staff	1	2
309	32193502	2	Internal Staff	1	2
310	43611232	2	Internal Staff	1	2
311	65547188	2	Internal Staff	1	2
312	66601412	2	Internal Staff	1	2
313	76167198	2	Internal Staff	1	2
314	78997086	2	Internal Staff	1	2
315	85412481	2	Internal Staff	1	2
316	85623100	2	Internal Staff	1	2
317	91144009	2	Internal Staff	1	2
318	66749136	2	Internal Staff	1	2
319	64833951	2	Internal Staff	1	2
320	88419861	1	Internal Staff	1	2
321	20069049	2	Internal Staff	1	2
322	58418053	2	Internal Staff	1	2
323	98148260	2	Internal Staff	1	2
324	29123782	2	Internal Staff	1	2
325	26340893	1	Internal Staff	1	2
326	65468552	1	Internal Staff	1	2
327	10162360	2	Internal Staff	1	2
328	26537570	1	Internal Staff	1	2
329	38231142	2	Internal Staff	1	2
330	99531049	2	Internal Staff	1	2
331	68399315	2	Internal Staff	1	2
332	68625039	2	Internal Staff	1	2
333	10850486	2	Internal Staff	1	2
334	17613163	2	Internal Staff	1	2
335	25676723	2	Internal Staff	1	2
336	29767267	2	Internal Staff	1	2
337	37832847	2	Internal Staff	1	2
338	38793167	2	Internal Staff	1	2
339	45687683	2	Internal Staff	1	2
340	51397916	2	Internal Staff	1	2
341	52261094	2	Internal Staff	1	2
342	57964589	2	Internal Staff	1	2
343	66938100	2	Internal Staff	1	2
344	69643382	2	Internal Staff	1	2
345	73744849	2	Internal Staff	1	2
346	95406124	2	Internal Staff	1	2
347	99494656	2	Internal Staff	1	2
348	37352343	1	Internal Staff	1	2
349	22061706	1	Internal Staff	1	2
350	58341008	2	Internal Staff	1	2
351	61143587	2	Internal Staff	1	2
352	85915387	2	Internal Staff	1	2
353	91072802	2	Internal Staff	1	2
354	65435968	1	Internal Staff	1	2
355	31517511	2	Internal Staff	1	2
356	91025211	2	Internal Staff	1	2
357	88501063	2	Internal Staff	1	2
358	89487878	2	Internal Staff	1	2
359	91040228	2	Internal Staff	1	2
360	24766482	2	Internal Staff	1	2
361	30621101	2	Internal Staff	1	2
362	46243400	2	Internal Staff	1	2
363	17918131	1	Internal Staff	1	2
364	62144110	2	Internal Staff	1	2
365	97716803	2	Internal Staff	1	2
366	98110937	2	Internal Staff	1	2
367	63344198	2	Internal Staff	1	2
368	63909204	2	Internal Staff	1	2
369	65749424	1	Internal Staff	1	2
370	80663477	2	Internal Staff	1	2
371	17991501	2	Internal Staff	1	2
372	46878499	2	Internal Staff	1	2
373	78180144	2	Internal Staff	1	2
374	48119858	2	Internal Staff	1	2
375	56185396	2	Internal Staff	1	2
376	70247785	2	Internal Staff	1	2
377	49446368	2	Internal Staff	1	2
378	50623665	2	Internal Staff	1	2
379	19639353	2	Internal Staff	1	2
380	55337859	2	Internal Staff	1	2
381	44241712	2	Internal Staff	1	2
382	16011892	2	Internal Staff	1	2
383	48625576	2	Internal Staff	1	2
384	53414185	2	Internal Staff	1	2
385	82126353	2	Internal Staff	1	2
386	64410724	1	Internal Staff	1	1
387	52840341	2	Internal Staff	1	1
388	75167945	1	Internal Staff	1	1
389	69698888	2	Internal Staff	1	1
390	22664974	2	Internal Staff	1	1
391	89894198	2	Internal Staff	1	1
392	72963367	2	Internal Staff	1	1
393	99365527	2	Internal Staff	1	1
394	31512608	2	Internal Staff	1	1
395	56708515	2	Internal Staff	1	1
396	46592945	2	Internal Staff	1	1
397	67324999	2	Internal Staff	1	1
398	75805942	2	Internal Staff	1	1
399	22701711	2	Internal Staff	1	1
400	66451506	2	Internal Staff	1	1
401	77795114	1	Internal Staff	1	1
402	83979631	2	Internal Staff	1	1
403	90068471	2	Internal Staff	1	1
404	12811381	2	Internal Staff	1	1
405	18797839	1	Internal Staff	1	1
406	20129124	2	Internal Staff	1	1
407	44105450	2	Internal Staff	1	1
408	55662086	2	Internal Staff	1	1
409	58961111	2	Internal Staff	1	1
410	98146154	2	Internal Staff	1	1
411	27742873	2	Internal Staff	1	1
412	41902096	2	Internal Staff	1	1
413	42465713	2	Internal Staff	1	1
414	53181317	2	Internal Staff	1	1
415	79893241	2	Internal Staff	1	1
416	91680829	1	Internal Staff	1	1
417	92021548	2	Internal Staff	1	1
418	92911885	2	Internal Staff	1	1
419	97794113	2	Internal Staff	1	1
420	23400125	2	Internal Staff	1	1
421	52811724	2	Internal Staff	1	1
422	52862428	2	Internal Staff	1	1
423	81003273	2	Internal Staff	1	1
424	48094348	2	Internal Staff	1	1
425	14932602	2	Internal Staff	1	1
426	20960191	2	Internal Staff	1	1
427	78271868	1	Internal Staff	1	1
428	88352127	2	Internal Staff	1	1
429	67725898	1	Internal Staff	1	1
430	55870445	1	Internal Staff	1	1
431	76282315	2	Internal Staff	1	1
432	26451195	1	Internal Staff	1	1
433	74808839	2	Internal Staff	1	1
434	99679703	2	Internal Staff	1	1
435	14603975	2	Internal Staff	1	1
436	32427836	2	Internal Staff	1	1
437	15259445	2	Internal Staff	1	1
438	21648930	2	Internal Staff	1	1
439	23820000	2	Internal Staff	1	1
440	24215729	2	Internal Staff	1	1
441	29705789	2	Internal Staff	1	1
442	30327814	2	Internal Staff	1	1
443	30483914	2	Internal Staff	1	1
444	33943990	2	Internal Staff	1	1
445	41088550	2	Internal Staff	1	1
446	42207744	2	Internal Staff	1	1
447	52125232	2	Internal Staff	1	1
448	55797810	2	Internal Staff	1	1
449	62439051	2	Internal Staff	1	1
450	75384546	2	Internal Staff	1	1
451	92452327	2	Internal Staff	1	1
452	29843366	2	Internal Staff	1	1
453	63408863	2	Internal Staff	1	1
454	11055140	2	Internal Staff	1	1
455	69465338	2	Internal Staff	1	1
456	75802831	2	Internal Staff	1	3
457	63638678	2	Internal Staff	1	3
458	32668128	2	Internal Staff	1	3
459	39391756	2	Internal Staff	1	3
460	95355210	2	Internal Staff	1	3
461	48891962	2	Internal Staff	1	3
462	74186656	2	Internal Staff	1	3
463	64567800	2	Internal Staff	1	3
464	29511878	2	Internal Staff	1	3
465	77133030	2	Internal Staff	1	3
466	88248890	2	Internal Staff	1	3
467	93979016	2	Internal Staff	1	3
468	18007899	1	Internal Staff	1	3
469	74232415	2	Internal Staff	1	3
470	49343429	2	Internal Staff	1	3
471	35996630	2	Internal Staff	1	3
472	28916522	2	Internal Staff	1	3
473	47834074	2	Internal Staff	1	3
474	50379151	1	Internal Staff	1	3
475	84670996	1	Internal Staff	1	3
476	62306091	2	Internal Staff	1	3
477	22229355	2	Internal Staff	1	3
478	58233094	2	Internal Staff	1	3
479	51442218	2	Internal Staff	1	3
480	40070800	2	Internal Staff	1	3
481	26320225	2	Internal Staff	1	3
482	89562352	2	Internal Staff	1	3
483	22372749	2	Internal Staff	1	3
484	30407538	1	Internal Staff	1	3
485	65317644	2	Internal Staff	1	3
486	95405394	2	Internal Staff	1	3
487	21942067	2	Internal Staff	1	3
488	22926416	2	Internal Staff	1	3
489	37784142	2	Internal Staff	1	3
490	58866748	1	Internal Staff	1	3
491	70233551	2	Internal Staff	1	3
492	81733518	2	Internal Staff	1	3
493	45392482	2	Internal Staff	1	3
494	51868029	1	Internal Staff	1	3
495	14817624	1	Internal Staff	1	3
496	55360959	2	Internal Staff	1	3
497	13224469	1	Internal Staff	1	3
498	79772585	2	Internal Staff	1	3
499	66003097	2	Internal Staff	1	3
500	90144202	2	Internal Staff	1	3
501	95012705	2	Internal Staff	1	3
502	26642353	2	Internal Staff	1	3
503	85697487	2	Internal Staff	1	3
504	85706014	2	Internal Staff	1	3
505	42387028	1	Internal Staff	1	3
506	60689704	2	Internal Staff	1	3
507	66996609	2	Internal Staff	1	3
508	50070388	2	Internal Staff	1	3
509	28153747	1	Internal Staff	1	3
510	57820559	2	Internal Staff	1	3
511	90586285	2	Internal Staff	1	3
512	90955050	2	Internal Staff	1	3
513	29370717	2	Internal Staff	1	3
514	60245706	2	Internal Staff	1	3
515	67745551	1	Internal Staff	1	3
516	44434653	1	Internal Staff	1	3
517	15410249	2	Internal Staff	1	3
518	17300961	2	Internal Staff	1	3
519	39613940	2	Internal Staff	1	3
520	71323513	1	Internal Staff	1	3
521	38450356	2	Internal Staff	1	3
522	56340311	2	Internal Staff	1	3
523	32013479	2	Internal Staff	1	3
524	19242451	2	Internal Staff	1	3
525	33581520	1	Internal Staff	1	3
526	93942195	2	Internal Staff	1	3
527	19638872	2	Internal Staff	1	3
528	19718652	2	Internal Staff	1	3
529	28738958	1	Internal Staff	1	3
530	34437873	2	Internal Staff	1	3
531	76583498	2	Internal Staff	1	3
532	88336017	2	Internal Staff	1	3
533	98775027	2	Internal Staff	1	3
534	50632751	2	Internal Staff	1	3
535	27923681	2	Internal Staff	1	3
536	91352307	1	Internal Staff	1	3
537	65722489	2	Internal Staff	1	3
538	90226032	1	Internal Staff	1	3
539	16431455	2	Internal Staff	1	3
540	22122058	2	Internal Staff	1	3
541	28066843	2	Internal Staff	1	3
542	51277200	2	Internal Staff	1	3
543	73797754	2	Internal Staff	1	3
544	12568610	1	Internal Staff	1	3
545	49991169	2	Internal Staff	1	3
546	26342005	2	Internal Staff	1	3
547	35098509	2	Internal Staff	1	3
548	38264207	2	Internal Staff	1	3
549	42677048	2	Internal Staff	1	3
550	52813611	2	Internal Staff	1	3
551	57829129	2	Internal Staff	1	3
552	69849440	2	Internal Staff	1	3
553	73307117	2	Internal Staff	1	3
554	76343121	2	Internal Staff	1	3
555	26656453	1	Internal Staff	1	3
556	67165822	2	Internal Staff	1	3
557	60148545	2	Internal Staff	1	3
558	44922036	1	Internal Staff	1	3
559	70309809	2	Internal Staff	1	3
560	13561646	2	Internal Staff	1	3
561	18786145	1	Internal Staff	1	3
562	20346140	2	Internal Staff	1	3
563	54410438	2	Internal Staff	1	3
564	54581329	2	Internal Staff	1	3
565	62470495	2	Internal Staff	1	3
566	25395751	2	Internal Staff	1	3
567	37306764	2	Internal Staff	1	3
568	80940819	2	Internal Staff	1	3
569	85478689	2	Internal Staff	1	3
570	55250322	1	Internal Staff	1	3
571	74935658	1	Internal Staff	1	3
572	95867087	2	Internal Staff	1	3
573	38296105	2	Internal Staff	1	3
574	52653703	2	Internal Staff	1	3
575	97611969	1	Internal Staff	1	3
576	92151005	1	Internal Staff	1	3
577	19768805	2	Internal Staff	1	3
578	23192030	2	Internal Staff	1	3
579	67469330	2	Internal Staff	1	3
580	70057133	2	Internal Staff	1	3
581	90223168	2	Internal Staff	1	3
582	91368879	1	Internal Staff	1	3
583	24285579	2	Internal Staff	1	3
584	12295023	2	Internal Staff	1	3
585	14102348	2	Internal Staff	1	3
586	32706312	1	Internal Staff	1	3
587	32921606	2	Internal Staff	1	3
588	40834970	2	Internal Staff	1	3
589	47459630	2	Internal Staff	1	3
590	66716073	2	Internal Staff	1	3
591	93296671	2	Internal Staff	1	3
592	60431527	2	Internal Staff	1	3
593	80999514	2	Internal Staff	1	3
594	31720548	2	Internal Staff	1	3
595	31921936	2	Internal Staff	1	3
596	65026743	2	Internal Staff	1	3
597	26440481	2	Internal Staff	1	3
598	49610905	2	Internal Staff	1	3
599	72220265	2	Internal Staff	1	3
600	90420931	2	Internal Staff	1	3
601	95665204	1	Internal Staff	1	3
602	10083151	2	Internal Staff	1	3
603	27719754	2	Internal Staff	1	3
604	23716141	2	Internal Staff	1	3
605	36727782	2	Internal Staff	1	3
606	37752742	2	Internal Staff	1	3
607	44742831	2	Internal Staff	1	3
608	53654827	2	Internal Staff	1	3
609	54977933	2	Internal Staff	1	3
610	59399240	2	Internal Staff	1	3
611	87243668	2	Internal Staff	1	3
612	90326364	2	Internal Staff	1	3
613	90648238	2	Internal Staff	1	3
614	95425017	2	Internal Staff	1	3
615	29728603	1	Internal Staff	1	3
616	37433890	2	Internal Staff	1	3
617	86783299	2	Internal Staff	1	3
618	46821111	2	Internal Staff	1	3
619	93617957	2	Internal Staff	1	3
620	26244251	2	Internal Staff	1	3
621	50627686	2	Internal Staff	1	3
622	53542119	2	Internal Staff	1	3
623	37637352	2	Internal Staff	1	3
624	73321207	2	Internal Staff	1	3
625	87591488	2	Internal Staff	1	3
626	29339990	1	Internal Staff	1	3
627	45986830	2	Internal Staff	1	3
628	46969237	2	Internal Staff	1	3
629	89564104	2	Internal Staff	1	3
630	28942203	2	Internal Staff	1	3
631	38920288	2	Internal Staff	1	3
632	47473668	2	Internal Staff	1	3
633	68295232	2	Internal Staff	1	3
634	49153402	2	Internal Staff	1	3
635	73947776	2	Internal Staff	1	3
636	94991333	1	Internal Staff	1	3
637	56832536	2	Internal Staff	1	3
638	79176333	2	Internal Staff	1	3
639	91805536	2	Internal Staff	1	3
640	94511957	2	Internal Staff	1	3
641	22273594	2	Internal Staff	1	3
642	27329343	2	Internal Staff	1	3
643	41579687	2	Internal Staff	1	3
644	44532410	2	Internal Staff	1	3
645	50984631	2	Internal Staff	1	3
646	55793695	2	Internal Staff	1	3
647	71846604	2	Internal Staff	1	3
648	74896622	2	Internal Staff	1	3
649	76698918	2	Internal Staff	1	3
650	92686928	2	Internal Staff	1	3
651	91128640	1	Internal Staff	1	3
652	44207227	1	Internal Staff	1	3
653	50243699	2	Internal Staff	1	3
654	57943081	2	Internal Staff	1	3
655	63276540	2	Internal Staff	1	3
656	98229284	2	Internal Staff	1	3
657	98473661	2	Internal Staff	1	3
658	21967828	2	Internal Staff	1	3
659	61044916	1	Internal Staff	1	3
660	13910940	2	Internal Staff	1	3
661	27795888	2	Internal Staff	1	3
662	51653897	2	Internal Staff	1	3
663	56721313	1	Internal Staff	1	3
664	22253048	2	Internal Staff	1	3
665	69026915	1	Internal Staff	1	3
666	85641797	2	Internal Staff	1	3
667	77097931	2	Internal Staff	1	3
668	43884519	2	Internal Staff	1	3
669	54178386	2	Internal Staff	1	3
670	78595227	2	Internal Staff	1	3
671	31369531	2	Internal Staff	1	3
672	66800139	1	Internal Staff	1	3
673	20056789	0	Internal Staff	1	4
674	94993848	0	Internal Staff	1	4
675	87684801	0	Internal Staff	1	4
676	71205894	0	Internal Staff	1	4
677	46370622	0	Internal Staff	1	4
678	18455090	0	Internal Staff	1	4
679	57817662	0	Internal Staff	1	4
680	19518413	0	Internal Staff	1	4
681	89539720	0	Internal Staff	1	4
682	48664964	0	Internal Staff	1	4
683	98944067	0	Internal Staff	1	4
684	41325652	0	Internal Staff	1	4
685	37834485	0	Internal Staff	1	4
686	14084981	0	Internal Staff	1	4
687	80133071	0	Internal Staff	1	4
688	94109244	0	Internal Staff	1	4
689	28516069	0	Internal Staff	1	4
690	77778729	0	Internal Staff	1	4
691	56744431	0	Internal Staff	1	4
692	42402168	0	Internal Staff	1	4
693	74793641	0	Internal Staff	1	4
694	14617684	0	Internal Staff	1	4
695	28205175	0	Internal Staff	1	4
696	38630652	0	Internal Staff	1	4
697	93337538	0	Internal Staff	1	4
698	28030564	0	Internal Staff	1	4
699	57907578	0	Internal Staff	1	4
700	63569275	0	Internal Staff	1	4
701	47825174	0	Internal Staff	1	4
702	32147292	0	Internal Staff	1	4
703	73836964	0	Internal Staff	1	4
704	35395400	0	Internal Staff	1	4
705	18595077	0	Internal Staff	1	4
706	88807998	0	Internal Staff	1	4
707	89519453	0	Internal Staff	1	4
708	97635052	0	Internal Staff	1	4
709	56425285	0	Internal Staff	1	4
710	65118792	0	Internal Staff	1	4
711	14277225	0	Internal Staff	1	4
712	92583271	0	Internal Staff	1	4
713	86174544	0	Internal Staff	1	4
714	38082768	0	Internal Staff	1	4
715	73967442	0	Internal Staff	1	4
716	21219019	0	Internal Staff	1	4
717	72502691	0	Internal Staff	1	4
718	33214927	0	Internal Staff	1	4
719	89714048	0	Internal Staff	1	4
720	79308303	0	Internal Staff	1	4
721	93139432	0	Internal Staff	1	4
722	98578754	0	Internal Staff	1	4
723	99743242	0	Internal Staff	1	4
724	44847433	0	Internal Staff	1	4
725	49837540	0	Internal Staff	1	4
726	84558500	0	Internal Staff	1	4
727	57301504	0	Internal Staff	1	4
728	70289829	0	Internal Staff	1	4
729	22308450	0	Internal Staff	1	4
730	46145636	0	Internal Staff	1	4
731	89221564	0	Internal Staff	1	4
732	21860450	0	Internal Staff	1	4
733	74601487	0	Internal Staff	1	4
734	99119653	0	Internal Staff	1	4
735	94491413	0	Internal Staff	1	4
736	12800699	0	Internal Staff	1	4
737	52551912	0	Internal Staff	1	4
738	38876714	0	Internal Staff	1	4
739	12100007	0	Internal Staff	1	4
740	69801792	0	Internal Staff	1	4
741	24689365	0	Internal Staff	1	4
742	75745290	0	Internal Staff	1	4
743	42023064	0	Internal Staff	1	4
744	25336904	0	Internal Staff	1	4
745	37539742	0	Internal Staff	1	4
746	79744507	0	Internal Staff	1	4
747	51105282	0	Internal Staff	1	4
