	Node	PI/Not a PI	Organisation	Internal Staff vs. External Staff	Faculty
748	57609604	0	Internal Staff	1	4
749	39895091	0	Internal Staff	1	4
750	43711622	0	Internal Staff	1	4
751	74513122	0	Internal Staff	1	4
752	35650927	0	Internal Staff	1	4
753	43868962	0	Internal Staff	1	4
754	94617763	0	Internal Staff	1	4
755	46020243	0	Internal Staff	1	4
756	19877918	0	Internal Staff	1	4
757	74139104	0	Internal Staff	1	4
758	66675929	0	Internal Staff	1	4
759	90270421	0	Internal Staff	1	4
760	36834216	0	Internal Staff	1	4
761	25115206	0	Internal Staff	1	4
762	77695250	0	Internal Staff	1	4
763	41531568	0	Internal Staff	1	4
764	49284707	0	Internal Staff	1	4
765	11160045	0	Internal Staff	1	4
766	83326766	0	Internal Staff	1	4
767	20086433	0	Internal Staff	1	4
768	62649641	0	Internal Staff	1	4
769	12468811	0	Internal Staff	1	4
770	11807140	0	Internal Staff	1	4
771	71489993	0	Internal Staff	1	4
772	42018374	0	Internal Staff	1	4
773	55320724	0	Internal Staff	1	4
774	17058574	0	Internal Staff	1	4
775	70033341	0	Internal Staff	1	4
776	67347400	0	Internal Staff	1	4
777	80984366	0	Internal Staff	1	4
778	38607475	0	Internal Staff	1	4
779	88666220	0	Internal Staff	1	4
780	47679633	0	Internal Staff	1	4
781	19684637	0	Internal Staff	1	4
782	96185694	0	Internal Staff	1	4
783	66361284	0	Internal Staff	1	4
784	23652870	0	Internal Staff	1	4
785	16148509	0	Internal Staff	1	4
786	32657030	0	Internal Staff	1	4
787	64268854	0	Internal Staff	1	4
788	14252486	0	Internal Staff	1	4
789	73411132	0	Internal Staff	1	4
790	86671595	0	Internal Staff	1	4
791	29499365	0	Internal Staff	1	4
792	95587159	0	Internal Staff	1	4
793	20017427	0	Internal Staff	1	4
794	25329709	0	ABJ	2	0
795	81812052	0	ABJ	2	0
796	35409129	0	ABJ	2	0
797	52262477	0	ABJ	2	0
798	31667751	0	ABJ	2	0
799	78417424	0	ABJ	2	0
800	67992304	0	ABJ	2	0
801	58089617	0	ABJ	2	0
802	87037592	0	ABJ	2	0
803	33987076	0	ABJ	2	0
804	67259584	0	AGD	2	0
805	12990167	0	AGI	2	0
806	78854963	0	AGS	2	0
807	70591030	0	AHA	2	0
808	28316579	0	AJO	2	0
809	46323678	0	ALS	2	0
810	53498320	0	AOY	2	0
811	80613886	0	APY	2	0
812	34779955	0	AQR	2	0
813	23567166	0	AXO	2	0
814	76410027	0	BBJ	2	0
815	52321033	0	BBJ	2	0
816	19811271	0	BDL	2	0
817	25698924	0	BET	2	0
818	11593534	0	BFH	2	0
819	70451535	0	BFH	2	0
820	86259708	0	BFH	2	0
821	25650728	0	BFH	2	0
822	92628096	0	BFH	2	0
823	57697987	0	BGB	2	0
824	16096296	0	BGB	2	0
825	71695016	0	BKO	2	0
826	24900582	0	BKO	2	0
827	55435304	0	BKS	2	0
828	90032324	0	BKZ	2	0
829	88312395	0	BLW	2	0
830	43643505	0	BNA	2	0
831	81608677	0	BNA	2	0
832	76647995	0	BNA	2	0
833	27333454	0	BOS	2	0
834	57779578	0	BRB	2	0
835	66400534	0	BVE	2	0
836	31238956	0	BVX	2	0
837	83030145	0	BVX	2	0
838	51517032	0	BWI	2	0
839	66920930	0	BYG	2	0
840	62754987	0	BYG	2	0
841	50977939	0	CAC	2	0
842	36615306	0	CAN	2	0
843	39405862	0	CBA	2	0
844	98122584	0	CCR	2	0
845	76125285	0	CEN	2	0
846	89806320	0	CEN	2	0
847	13940997	0	CEN	2	0
848	40891673	0	CFG	2	0
849	78753169	0	CKI	2	0
850	30033836	0	CLJ	2	0
851	97971679	0	CMM	2	0
852	41509090	0	CMM	2	0
853	13603846	0	CMM	2	0
854	56180838	0	CMM	2	0
855	43923857	0	CMM	2	0
856	70507765	0	CMM	2	0
857	61643324	0	CMM	2	0
858	67100588	0	CMM	2	0
859	71396530	0	CMM	2	0
860	72546104	0	CMM	2	0
861	16511545	0	CUS	2	0
862	51106941	0	CUS	2	0
863	33218411	0	CUS	2	0
864	55184139	0	CUS	2	0
865	54207988	0	CXT	2	0
866	55706336	0	DAL	2	0
867	28019320	0	DAL	2	0
868	79164565	0	DAL	2	0
869	43435224	0	DAL	2	0
870	89781911	0	DAV	2	0
871	17398131	0	DFB	2	0
872	67944089	0	DFP	2	0
873	36323773	0	DFP	2	0
874	67355648	0	DFP	2	0
875	88885172	0	DFP	2	0
876	98343752	0	DGH	2	0
877	25695078	0	DJQ	2	0
878	14831587	0	DKC	2	0
879	40268184	0	DLQ	2	0
880	30679604	0	DML	2	0
881	29306935	0	DRS	2	0
882	50313833	0	DUK	2	0
883	62745710	0	DVH	2	0
884	70401342	0	DVH	2	0
885	36394325	0	DXK	2	0
886	45598964	0	DXK	2	0
887	43329084	0	EAA	2	0
888	34467749	0	EAD	2	0
889	88555881	0	EBI	2	0
890	68302023	0	EBI	2	0
891	53407340	0	EBI	2	0
892	56093698	0	EBI	2	0
893	43970609	0	EBI	2	0
894	61331246	0	EBI	2	0
895	45447773	0	EBI	2	0
896	44063604	0	EBI	2	0
897	49202969	0	EBI	2	0
898	64542335	0	EBI	2	0
899	49346206	0	EBI	2	0
900	86123341	0	EBI	2	0
901	89092825	0	EBI	2	0
902	39139744	0	EBI	2	0
903	21626519	0	EBI	2	0
904	82780670	0	ECP	2	0
905	30606677	0	ECQ	2	0
906	79773421	0	EED	2	0
907	60287189	0	EFF	2	0
908	97344025	0	EGQ	2	0
909	32319316	0	EGQ	2	0
910	16743992	0	EGQ	2	0
911	68397253	0	ENA	2	0
912	68191621	0	EPV	2	0
913	72389710	0	ETU	2	0
914	84388589	0	EUL	2	0
915	25404331	0	EUL	2	0
916	75075505	0	EWR	2	0
917	45481612	0	EWR	2	0
918	23494717	0	EWR	2	0
919	73397872	0	EWR	2	0
920	80061868	0	EWR	2	0
921	43075777	0	EWR	2	0
922	40731706	0	EWR	2	0
923	67026398	0	EWR	2	0
924	94381312	0	EWR	2	0
925	18960602	0	EXN	2	0
926	21716000	0	EXR	2	0
927	82246014	0	FGQ	2	0
928	14472681	0	FJZ	2	0
929	49413998	0	FKO	2	0
930	32057903	0	FSP	2	0
931	41671633	0	FTQ	2	0
932	84024042	0	FTQ	2	0
933	34691065	0	FTQ	2	0
934	32911789	0	FWQ	2	0
935	82081998	0	FWQ	2	0
936	59618740	0	FWQ	2	0
937	52792966	0	FXN	2	0
938	80262795	0	GBI	2	0
939	79618856	0	GBI	2	0
940	64194816	0	GBI	2	0
941	74270554	0	GBI	2	0
942	16840476	0	GER	2	0
943	17630156	0	GFE	2	0
944	90967214	0	GGI	2	0
945	51970824	0	GHU	2	0
946	80521407	0	GHW	2	0
947	45446348	0	GIW	2	0
948	98308116	0	GKA	2	0
949	55221399	0	GKD	2	0
950	25452100	0	GLB	2	0
951	69933643	0	GLB	2	0
952	96449978	0	GLQ	2	0
953	42618960	0	GOH	2	0
954	86982045	0	GUP	2	0
955	60226676	0	GVT	2	0
956	48038808	0	GVT	2	0
957	20694549	0	GZL	2	0
958	91733067	0	HFB	2	0
959	93049357	0	HFW	2	0
960	64014948	0	HGV	2	0
961	39584065	0	HJD	2	0
962	91798275	0	HKD	2	0
963	35663986	0	HLB	2	0
964	50066854	0	HNR	2	0
965	46110861	0	HNS	2	0
966	64203118	0	HRH	2	0
967	25097205	0	HRH	2	0
968	51235406	0	HST	2	0
969	14285272	0	HST	2	0
970	19435655	0	HST	2	0
971	40738334	0	HTH	2	0
972	79254265	0	HTH	2	0
973	48109787	0	HTH	2	0
974	95526668	0	HUV	2	0
975	16382609	0	HWU	2	0
976	60508600	0	HYZ	2	0
977	51126760	0	HZI	2	0
978	62913927	0	HZI	2	0
979	64821231	0	IBV	2	0
980	18191634	0	IBV	2	0
981	99874208	0	IBV	2	0
982	62050488	0	IBV	2	0
983	32566224	0	IBV	2	0
984	18117394	0	IBV	2	0
985	88803536	0	IBV	2	0
986	75169810	0	IBV	2	0
987	32444726	0	IBV	2	0
988	83377643	0	IBV	2	0
989	44717622	0	IBV	2	0
990	15232236	0	IBV	2	0
991	73620183	0	IBV	2	0
992	92179005	0	IBV	2	0
993	50208258	0	IBV	2	0
994	89644406	0	IBV	2	0
995	64981985	0	IBV	2	0
996	30550275	0	IBV	2	0
997	16051354	0	IEF	2	0
998	24700028	0	IFF	2	0
999	51076612	0	IGI	2	0
1000	71651026	0	IGI	2	0
1001	55933655	0	ILQ	2	0
1002	24063464	0	INH	2	0
1003	13395376	0	INH	2	0
1004	91199437	0	INH	2	0
1005	60101210	0	IWY	2	0
1006	84910850	0	IXY	2	0
1007	35044672	0	IXY	2	0
1008	17650600	0	IYT	2	0
1009	81820760	0	IYT	2	0
1010	50117457	0	IYT	2	0
1011	15416509	0	IYT	2	0
1012	65414419	0	IYT	2	0
1013	73445080	0	IYT	2	0
1014	30686588	0	IYT	2	0
1015	98254972	0	IYT	2	0
1016	16395160	0	IYT	2	0
1017	24270328	0	IYT	2	0
1018	68544299	0	IYT	2	0
1019	75463241	0	IYT	2	0
1020	32705782	0	IYT	2	0
1021	80637418	0	IYT	2	0
1022	94925136	0	IZS	2	0
1023	23947884	0	JCO	2	0
1024	82326683	0	JCO	2	0
1025	37941919	0	JCO	2	0
1026	52349901	0	JCO	2	0
1027	19022279	0	JCO	2	0
1028	12181959	0	JCO	2	0
1029	15693771	0	JCO	2	0
1030	85375433	0	JCO	2	0
1031	26554471	0	JCO	2	0
1032	47075319	0	JCO	2	0
1033	80313910	0	JED	2	0
1034	93660074	0	JED	2	0
1035	35035722	0	JED	2	0
1036	98235220	0	JEK	2	0
1037	83939800	0	JFW	2	0
1038	96868872	0	JHG	2	0
1039	72028183	0	JHG	2	0
1040	49213652	0	JII	2	0
1041	63318994	0	JQV	2	0
1042	61477343	0	JUQ	2	0
1043	70235545	0	JVL	2	0
1044	90471607	0	JWG	2	0
1045	78462914	0	JWM	2	0
1046	99635521	0	JWM	2	0
1047	25496953	0	JYW	2	0
1048	72616611	0	JYW	2	0
1049	46683736	0	JYW	2	0
1050	91720770	0	JZI	2	0
1051	85012932	0	JZI	2	0
1052	81443351	0	JZI	2	0
1053	29841108	0	KAA	2	0
1054	33454969	0	KAA	2	0
1055	19098359	0	KCS	2	0
1056	52261023	0	KCS	2	0
1057	99760871	0	KFW	2	0
1058	79516167	0	KFW	2	0
1059	44192344	0	KFW	2	0
1060	64676394	0	KFW	2	0
1061	59815057	0	KFW	2	0
1062	39029851	0	KFW	2	0
1063	46885951	0	KFW	2	0
1064	80562146	0	KFW	2	0
1065	12874602	0	KFW	2	0
1066	50791067	0	KFW	2	0
1067	61790795	0	KFW	2	0
1068	34291247	0	KFW	2	0
1069	72196860	0	KFW	2	0
1070	94919643	0	KFW	2	0
1071	87482902	0	KFW	2	0
1072	40319088	0	KFW	2	0
1073	61309538	0	KFW	2	0
1074	36582459	0	KFW	2	0
1075	27524052	0	KFW	2	0
1076	72771013	0	KFW	2	0
1077	29970957	0	KFW	2	0
1078	63410975	0	KFW	2	0
1079	99657000	0	KFW	2	0
1080	22730533	0	KFW	2	0
1081	52465334	0	KFW	2	0
1082	75388316	0	KFW	2	0
1083	58520369	0	KFW	2	0
1084	54533317	0	KFW	2	0
1085	96254482	0	KFW	2	0
1086	50942276	0	KFW	2	0
1087	82430513	0	KFW	2	0
1088	22005521	0	KFW	2	0
1089	29694071	0	KFW	2	0
1090	75147591	0	KFW	2	0
1091	94094971	0	KFW	2	0
1092	99812392	0	KFW	2	0
1093	11469140	0	KFW	2	0
1094	20304750	0	KFW	2	0
1095	43889797	0	KFW	2	0
1096	66498800	0	KFW	2	0
1097	47144460	0	KFW	2	0
1098	59030743	0	KFW	2	0
1099	67940572	0	KFW	2	0
1100	92046057	0	KFW	2	0
1101	80576580	0	KFW	2	0
1102	92515830	0	KFW	2	0
1103	33155769	0	KFW	2	0
1104	87934546	0	KFW	2	0
1105	74057617	0	KFW	2	0
1106	59818392	0	KFW	2	0
1107	91745619	0	KFW	2	0
1108	73495191	0	KFW	2	0
1109	53304955	0	KFW	2	0
1110	77594997	0	KFW	2	0
1111	56385926	0	KFW	2	0
1112	25936192	0	KFW	2	0
1113	51134452	0	KFW	2	0
1114	56126171	0	KFW	2	0
1115	67265443	0	KFW	2	0
1116	61807583	0	KFW	2	0
1117	39061094	0	KFW	2	0
1118	20610314	0	KFW	2	0
1119	25559532	0	KFW	2	0
1120	82118229	0	KFW	2	0
1121	63775583	0	KFW	2	0
1122	76758371	0	KFW	2	0
1123	45002354	0	KFW	2	0
1124	17226755	0	KFW	2	0
1125	95889162	0	KFW	2	0
1126	66347937	0	KFW	2	0
1127	88009187	0	KFW	2	0
1128	36073108	0	KFW	2	0
1129	98349391	0	KFW	2	0
1130	17459074	0	KFW	2	0
1131	71375946	0	KFW	2	0
1132	28881413	0	KFW	2	0
1133	23379482	0	KFW	2	0
1134	98682156	0	KFW	2	0
1135	53352816	0	KFW	2	0
1136	30003725	0	KFW	2	0
1137	69433637	0	KFW	2	0
1138	83482947	0	KFW	2	0
1139	70724149	0	KFW	2	0
1140	36707353	0	KFW	2	0
1141	78203226	0	KFW	2	0
1142	30427961	0	KFW	2	0
1143	80089355	0	KFW	2	0
1144	15422522	0	KFW	2	0
1145	64243345	0	KFW	2	0
1146	73575473	0	KFW	2	0
1147	86385570	0	KFW	2	0
1148	35035673	0	KFW	2	0
1149	54829070	0	KFW	2	0
1150	34184784	0	KFW	2	0
1151	41453559	0	KFW	2	0
1152	12057956	0	KFW	2	0
1153	90699026	0	KFW	2	0
1154	79926009	0	KFW	2	0
1155	68170153	0	KFW	2	0
1156	49152654	0	KFW	2	0
1157	28306327	0	KFW	2	0
1158	94209629	0	KFW	2	0
1159	32897719	0	KFW	2	0
1160	54822799	0	KFW	2	0
1161	92771069	0	KFW	2	0
1162	37548749	0	KFW	2	0
1163	27259905	0	KFW	2	0
1164	21126689	0	KFW	2	0
1165	98312614	0	KFW	2	0
1166	43277822	0	KFW	2	0
1167	68763437	0	KFW	2	0
1168	72358944	0	KFW	2	0
1169	99340631	0	KFW	2	0
1170	67371648	0	KFW	2	0
1171	52620813	0	KFW	2	0
1172	32954078	0	KFW	2	0
1173	49410543	0	KFW	2	0
1174	46751327	0	KFW	2	0
1175	81313943	0	KFW	2	0
1176	27988321	0	KFW	2	0
1177	54401229	0	KFW	2	0
1178	51218602	0	KFW	2	0
1179	65734498	0	KFW	2	0
1180	34577409	0	KFW	2	0
1181	22613521	0	KFW	2	0
1182	65427432	0	KFW	2	0
1183	22724580	0	KFW	2	0
1184	69651139	0	KFW	2	0
1185	17358075	0	KFW	2	0
1186	99169914	0	KFW	2	0
1187	15717184	0	KFW	2	0
1188	78018397	0	KFW	2	0
1189	83689617	0	KFW	2	0
1190	24849444	0	KFW	2	0
1191	78915594	0	KFW	2	0
1192	96334204	0	KFW	2	0
1193	22019682	0	KFW	2	0
1194	58011875	0	KFW	2	0
1195	23273144	0	KFW	2	0
1196	72634271	0	KFW	2	0
1197	68368549	0	KFW	2	0
1198	58295938	0	KFW	2	0
1199	74159038	0	KFW	2	0
1200	14013477	0	KFW	2	0
1201	57026448	0	KFW	2	0
1202	24157460	0	KFW	2	0
1203	13276899	0	KFW	2	0
1204	80447596	0	KFW	2	0
1205	55265750	0	KFW	2	0
1206	30818097	0	KFW	2	0
1207	27454145	0	KFW	2	0
1208	78290215	0	KFW	2	0
1209	68909669	0	KFW	2	0
1210	79403040	0	KFW	2	0
1211	37599918	0	KFW	2	0
1212	70769236	0	KFW	2	0
1213	41116747	0	KFW	2	0
1214	24760960	0	KFW	2	0
1215	27550803	0	KFW	2	0
1216	18909880	0	KFW	2	0
1217	65576393	0	KFW	2	0
1218	27250674	0	KFW	2	0
1219	28233724	0	KFW	2	0
1220	58198058	0	KFW	2	0
1221	41675246	0	KFW	2	0
1222	55087956	0	KFW	2	0
1223	93270550	0	KFW	2	0
1224	74617800	0	KFW	2	0
1225	81916751	0	KFW	2	0
1226	14116376	0	KFW	2	0
1227	41320896	0	KFW	2	0
1228	42403756	0	KFW	2	0
1229	23271988	0	KFW	2	0
1230	68922366	0	KFW	2	0
1231	53210936	0	KFW	2	0
1232	87288960	0	KFW	2	0
1233	54312358	0	KFW	2	0
1234	60635755	0	KFW	2	0
1235	26857803	0	KFW	2	0
1236	33155104	0	KFW	2	0
1237	54336934	0	KFW	2	0
1238	45724387	0	KFW	2	0
1239	63458109	0	KFW	2	0
1240	23500306	0	KFW	2	0
1241	50346721	0	KFW	2	0
1242	16989273	0	KFW	2	0
1243	28222665	0	KFW	2	0
1244	88808441	0	KFW	2	0
1245	94735776	0	KFW	2	0
1246	74724797	0	KFW	2	0
1247	15997470	0	KFW	2	0
1248	64230377	0	KFW	2	0
1249	24080013	0	KFW	2	0
1250	78912886	0	KFW	2	0
1251	51990639	0	KFW	2	0
1252	72519908	0	KFW	2	0
1253	74117742	0	KFW	2	0
1254	23337592	0	KFW	2	0
1255	68055855	0	KFW	2	0
1256	26353337	0	KFW	2	0
1257	82327041	0	KFW	2	0
1258	54337964	0	KFW	2	0
1259	20875065	0	KFW	2	0
1260	59093097	0	KFW	2	0
1261	30448034	0	KFW	2	0
1262	66059277	0	KFW	2	0
1263	73044265	0	KFW	2	0
1264	83755900	0	KFW	2	0
1265	40911364	0	KFW	2	0
1266	27737924	0	KFW	2	0
1267	41788911	0	KFW	2	0
1268	79219433	0	KFW	2	0
1269	64199262	0	KFW	2	0
1270	53276238	0	KFW	2	0
1271	20370624	0	KFW	2	0
1272	36795884	0	KFW	2	0
1273	65204959	0	KFW	2	0
1274	42872413	0	KFW	2	0
1275	20256060	0	KFW	2	0
1276	32623359	0	KFW	2	0
1277	67858039	0	KFW	2	0
1278	51743954	0	KFW	2	0
1279	76476533	0	KFW	2	0
1280	16115631	0	KFW	2	0
1281	93834304	0	KFW	2	0
1282	90043969	0	KFW	2	0
1283	87070974	0	KFW	2	0
1284	69171399	0	KFW	2	0
1285	34135181	0	KFW	2	0
1286	67001429	0	KFW	2	0
1287	98282671	0	KFW	2	0
1288	80308875	0	KFW	2	0
1289	65426041	0	KFW	2	0
1290	48168842	0	KFW	2	0
1291	63319863	0	KFW	2	0
1292	22259574	0	KFW	2	0
1293	51181184	0	KFW	2	0
1294	15868526	0	KFW	2	0
1295	37064147	0	KFW	2	0
1296	77582098	0	KFW	2	0
1297	16390475	0	KFW	2	0
1298	56491921	0	KFW	2	0
1299	15429413	0	KFW	2	0
1300	18139781	0	KFW	2	0
1301	99614301	0	KFW	2	0
1302	46651456	0	KFW	2	0
1303	52467314	0	KFW	2	0
1304	16629596	0	KFW	2	0
1305	54157863	0	KFW	2	0
1306	44530390	0	KFW	2	0
1307	97950125	0	KFW	2	0
1308	78851926	0	KFW	2	0
1309	19320911	0	KFW	2	0
1310	15253390	0	KFW	2	0
1311	50415762	0	KFW	2	0
1312	58998548	0	KFW	2	0
1313	93474280	0	KFW	2	0
1314	71978987	0	KFW	2	0
1315	33910554	0	KFW	2	0
1316	40431365	0	KFW	2	0
1317	60498303	0	KFW	2	0
1318	38225056	0	KFW	2	0
1319	63323517	0	KFW	2	0
1320	49737423	0	KFW	2	0
1321	32366576	0	KFW	2	0
1322	89907911	0	KFW	2	0
1323	26308435	0	KFW	2	0
1324	60420209	0	KFW	2	0
1325	19927081	0	KFW	2	0
1326	14206628	0	KFW	2	0
1327	77258007	0	KFW	2	0
1328	93760268	0	KFW	2	0
1329	93874572	0	KFW	2	0
1330	92518742	0	KFW	2	0
1331	48637994	0	KFW	2	0
1332	88751942	0	KFW	2	0
1333	86402269	0	KFW	2	0
1334	51321908	0	KFW	2	0
1335	94810233	0	KFW	2	0
1336	91479272	0	KFW	2	0
1337	93015761	0	KFW	2	0
1338	24578817	0	KFW	2	0
1339	50657157	0	KFW	2	0
1340	31505183	0	KFW	2	0
1341	64931248	0	KFW	2	0
1342	72289476	0	KFW	2	0
1343	34879394	0	KFW	2	0
1344	42538043	0	KFW	2	0
1345	21978829	0	KFW	2	0
1346	76417502	0	KFW	2	0
1347	61949674	0	KFW	2	0
1348	93880302	0	KFW	2	0
1349	77841768	0	KFW	2	0
1350	95031012	0	KFW	2	0
1351	34969130	0	KFW	2	0
1352	75726810	0	KFW	2	0
1353	31002098	0	KFW	2	0
1354	29187895	0	KFW	2	0
1355	80451197	0	KFW	2	0
1356	28589045	0	KFW	2	0
1357	74701911	0	KFW	2	0
1358	59784432	0	KFW	2	0
1359	11233888	0	KFW	2	0
1360	70987637	0	KFW	2	0
1361	37503761	0	KFW	2	0
1362	68800848	0	KFW	2	0
1363	51915261	0	KFW	2	0
1364	81133435	0	KFW	2	0
1365	18457447	0	KFW	2	0
1366	60760884	0	KFW	2	0
1367	15183080	0	KFW	2	0
1368	18603597	0	KFW	2	0
1369	79144974	0	KFW	2	0
1370	29316840	0	KFW	2	0
1371	57836086	0	KFW	2	0
1372	17033500	0	KFW	2	0
1373	58919630	0	KFW	2	0
1374	85996022	0	KFW	2	0
1375	22356897	0	KFW	2	0
1376	58687508	0	KFW	2	0
1377	75477296	0	KFW	2	0
1378	10573511	0	KFW	2	0
1379	49919525	0	KFW	2	0
1380	22450499	0	KFW	2	0
1381	17128820	0	KFW	2	0
1382	53525137	0	KFW	2	0
1383	67478728	0	KFW	2	0
1384	82285103	0	KFW	2	0
1385	84999710	0	KFW	2	0
1386	76593999	0	KFW	2	0
1387	96440671	0	KFW	2	0
1388	93633333	0	KFW	2	0
1389	28271975	0	KFW	2	0
1390	83917426	0	KFW	2	0
1391	52767822	0	KFW	2	0
1392	11172475	0	KFW	2	0
1393	84526869	0	KFW	2	0
1394	55138439	0	KFW	2	0
1395	40915227	0	KFW	2	0
1396	45366382	0	KFW	2	0
1397	45099453	0	KFW	2	0
1398	99715336	0	KFW	2	0
1399	59284988	0	KFW	2	0
1400	72290606	0	KFW	2	0
1401	77338993	0	KFW	2	0
1402	99622512	0	KFW	2	0
1403	37218015	0	KFW	2	0
1404	87806075	0	KFW	2	0
1405	16042240	0	KFW	2	0
1406	39143468	0	KFW	2	0
1407	99202478	0	KFW	2	0
1408	66772711	0	KFW	2	0
1409	33250533	0	KFW	2	0
1410	15142528	0	KFW	2	0
1411	53180119	0	KFW	2	0
1412	13138587	0	KFW	2	0
1413	19706429	0	KFW	2	0
1414	18052163	0	KFW	2	0
1415	67107429	0	KFW	2	0
1416	45933937	0	KFW	2	0
1417	95756702	0	KFW	2	0
1418	65722408	0	KFW	2	0
1419	43042937	0	KFW	2	0
1420	38805134	0	KFW	2	0
1421	80065977	0	KFW	2	0
1422	40226394	0	KFW	2	0
1423	77640525	0	KFW	2	0
1424	13158959	0	KFW	2	0
1425	66538636	0	KFW	2	0
1426	85961099	0	KFW	2	0
1427	27153527	0	KFW	2	0
1428	10459518	0	KFW	2	0
1429	90956591	0	KFW	2	0
1430	72572644	0	KFW	2	0
1431	36892343	0	KFW	2	0
1432	10044102	0	KFW	2	0
1433	61310463	0	KFW	2	0
1434	97248515	0	KFW	2	0
1435	13751460	0	KFW	2	0
1436	60225212	0	KFW	2	0
1437	81403643	0	KFW	2	0
1438	39458543	0	KFW	2	0
1439	81013660	0	KFW	2	0
1440	37854276	0	KHP	2	0
1441	10267682	0	KHP	2	0
1442	86281529	0	KJC	2	0
1443	86499004	0	KKC	2	0
1444	20330881	0	KLD	2	0
1445	60672910	0	KLD	2	0
1446	56283094	0	KND	2	0
1447	63038618	0	KND	2	0
1448	84586555	0	KND	2	0
1449	64110070	0	KND	2	0
1450	61690756	0	KND	2	0
1451	86208451	0	KOS	2	0
