	Node	PI/Not a PI	Organisation	Internal Staff vs. External Staff	Faculty
1452	27409025	0	KOS	2	0
1453	57016734	0	KPY	2	0
1454	24351780	0	KQI	2	0
1455	57446206	0	KQI	2	0
1456	72944983	0	KQQ	2	0
1457	48252964	0	KQQ	2	0
1458	58075932	0	KRE	2	0
1459	58162463	0	KSD	2	0
1460	76046234	0	KST	2	0
1461	99518532	0	KST	2	0
1462	38503541	0	KTJ	2	0
1463	47626687	0	KTT	2	0
1464	50037864	0	KVQ	2	0
1465	88621662	0	KXN	2	0
1466	21773046	0	KXN	2	0
1467	78080430	0	LAC	2	0
1468	99474396	0	LAC	2	0
1469	59787589	0	LAC	2	0
1470	23543977	0	LBX	2	0
1471	47782504	0	LFA	2	0
1472	97071848	0	LFK	2	0
1473	95123921	0	LFP	2	0
1474	94136005	0	LFT	2	0
1475	87657140	0	LFT	2	0
1476	63373466	0	LFT	2	0
1477	24730966	0	LFT	2	0
1478	47124843	0	LFT	2	0
1479	25326035	0	LGV	2	0
1480	59803485	0	LGY	2	0
1481	20519979	0	LLH	2	0
1482	52276818	0	LLH	2	0
1483	51948267	0	LLH	2	0
1484	33208658	0	LLH	2	0
1485	11846163	0	LLH	2	0
1486	39253597	0	LLO	2	0
1487	86480720	0	LMS	2	0
1488	46541492	0	LRZ	2	0
1489	54318362	0	LRZ	2	0
1490	37681331	0	LRZ	2	0
1491	29814173	0	LRZ	2	0
1492	33296153	0	LRZ	2	0
1493	17436543	0	LUD	2	0
1494	92569502	0	LUE	2	0
1495	20945712	0	LUE	2	0
1496	90817971	0	LWI	2	0
1497	92461098	0	LYB	2	0
1498	60152652	0	LZU	2	0
1499	36954391	0	MCB	2	0
1500	77360286	0	MDP	2	0
1501	86278754	0	MDY	2	0
1502	20143139	0	MKE	2	0
1503	94568262	0	MKW	2	0
1504	32223297	0	MPM	2	0
1505	67622829	0	MRF	2	0
1506	15392187	0	MVL	2	0
1507	92084529	0	MYM	2	0
1508	63632470	0	NFP	2	0
1509	98793419	0	NFP	2	0
1510	32998796	0	NID	2	0
1511	69207251	0	NKD	2	0
1512	86883539	0	NPL	2	0
1513	73794563	0	NPL	2	0
1514	89168471	0	NPV	2	0
1515	92808100	0	NPV	2	0
1516	43260535	0	NYZ	2	0
1517	54018007	0	NYZ	2	0
1518	76850988	0	NYZ	2	0
1519	45193852	0	OBI	2	0
1520	49337901	0	OCF	2	0
1521	12351648	0	OCR	2	0
1522	39446119	0	OCR	2	0
1523	56080738	0	OCR	2	0
1524	81854463	0	ODC	2	0
1525	72410681	0	ODC	2	0
1526	60670603	0	ODC	2	0
1527	78737134	0	OEW	2	0
1528	58357653	0	OGD	2	0
1529	11249670	0	OHQ	2	0
1530	96067629	0	OHQ	2	0
1531	81804955	0	OHQ	2	0
1532	21861699	0	OHQ	2	0
1533	65056118	0	OHQ	2	0
1534	54654676	0	OHQ	2	0
1535	67766766	0	OID	2	0
1536	25923912	0	OID	2	0
1537	35254655	0	OID	2	0
1538	27494550	0	OID	2	0
1539	81376476	0	OID	2	0
1540	80799228	0	ONH	2	0
1541	85033380	0	OOM	2	0
1542	52512232	0	ORR	2	0
1543	28008824	0	OUI	2	0
1544	54983657	0	OUQ	2	0
1545	39626444	0	OUV	2	0
1546	11943759	0	OVK	2	0
1547	57805284	0	OVK	2	0
1548	94396652	0	OVO	2	0
1549	88724632	0	PCD	2	0
1550	31487049	0	PCW	2	0
1551	86889509	0	PCX	2	0
1552	17188127	0	PEJ	2	0
1553	14938570	0	PGE	2	0
1554	99668281	0	PGE	2	0
1555	65835863	0	PGE	2	0
1556	99721833	0	PHO	2	0
1557	94485968	0	PIT	2	0
1558	63110759	0	PJI	2	0
1559	99695316	0	PJI	2	0
1560	54405743	0	PJI	2	0
1561	84173101	0	PJI	2	0
1562	71448897	0	PJI	2	0
1563	97198776	0	PJI	2	0
1564	48508278	0	PJI	2	0
1565	72484788	0	PJI	2	0
1566	51784304	0	PJI	2	0
1567	95561417	0	PJI	2	0
1568	64631109	0	PJI	2	0
1569	40497988	0	PJI	2	0
1570	72215695	0	PJI	2	0
1571	62535903	0	PKF	2	0
1572	34366967	0	PKH	2	0
1573	15801870	0	PKQ	2	0
1574	22681000	0	PMU	2	0
1575	94825497	0	PMU	2	0
1576	76638402	0	PQZ	2	0
1577	69048665	0	PRT	2	0
1578	80141803	0	PRT	2	0
1579	77588856	0	PRT	2	0
1580	28421315	0	PRT	2	0
1581	82707663	0	PRT	2	0
1582	63438768	0	PRT	2	0
1583	77596936	0	PRT	2	0
1584	58846399	0	PRT	2	0
1585	24098394	0	PRT	2	0
1586	62088291	0	PRT	2	0
1587	47707927	0	PRT	2	0
1588	16761506	0	PRT	2	0
1589	43576216	0	PTY	2	0
1590	90192684	0	PUY	2	0
1591	65315841	0	PUY	2	0
1592	38469300	0	PVN	2	0
1593	76943945	0	PXQ	2	0
1594	44344118	0	PXQ	2	0
1595	50768494	0	PXQ	2	0
1596	12382839	0	PXQ	2	0
1597	34897423	0	PXQ	2	0
1598	70359683	0	PZN	2	0
1599	10244697	0	PZN	2	0
1600	94994911	0	QEE	2	0
1601	68241724	0	QEJ	2	0
1602	18126742	0	QEX	2	0
1603	57011024	0	QEX	2	0
1604	47592506	0	QGY	2	0
1605	93466569	0	QJE	2	0
1606	41596092	0	QJU	2	0
1607	51901250	0	QJU	2	0
1608	77486502	0	QKJ	2	0
1609	49691242	0	QMK	2	0
1610	69020642	0	QMK	2	0
1611	62750342	0	QNH	2	0
1612	66566154	0	QNH	2	0
1613	64643703	0	QRF	2	0
1614	65111747	0	QTT	2	0
1615	37175854	0	QTT	2	0
1616	38593143	0	QUK	2	0
1617	65731292	0	QVG	2	0
1618	51616731	0	QVM	2	0
1619	52809719	0	QVM	2	0
1620	68414514	0	QVM	2	0
1621	71517029	0	QVU	2	0
1622	11464149	0	QZD	2	0
1623	27615081	0	QZE	2	0
1624	80860493	0	RCF	2	0
1625	40919636	0	RCF	2	0
1626	86416583	0	RFS	2	0
1627	35348573	0	RFS	2	0
1628	77174502	0	RFS	2	0
1629	43977509	0	RFS	2	0
1630	89443525	0	RFS	2	0
1631	65004396	0	RGW	2	0
1632	27349639	0	RHH	2	0
1633	99960507	0	RHU	2	0
1634	65089057	0	RJU	2	0
1635	15755754	0	RJU	2	0
1636	35516244	0	RJU	2	0
1637	88879464	0	RKJ	2	0
1638	73592295	0	RMO	2	0
1639	47199715	0	RNR	2	0
1640	44365859	0	RNR	2	0
1641	12153728	0	RNR	2	0
1642	98285577	0	RNU	2	0
1643	94421833	0	RSE	2	0
1644	57233007	0	RSY	2	0
1645	84198449	0	RTV	2	0
1646	56509475	0	SAS	2	0
1647	82309023	0	SCB	2	0
1648	92032389	0	SCB	2	0
1649	56351419	0	SCB	2	0
1650	75863812	0	SCB	2	0
1651	52995526	0	SHC	2	0
1652	53712490	0	SJK	2	0
1653	99227195	0	SJK	2	0
1654	97811553	0	SJK	2	0
1655	10796365	0	SJK	2	0
1656	65181729	0	SJK	2	0
1657	59568847	0	SJK	2	0
1658	67158198	0	SJK	2	0
1659	40699849	0	SJK	2	0
1660	76889137	0	SJK	2	0
1661	92768713	0	SJK	2	0
1662	58480373	0	SJK	2	0
1663	40006705	0	SJK	2	0
1664	65240278	0	SJK	2	0
1665	82518617	0	SJK	2	0
1666	56657750	0	SJK	2	0
1667	52019814	0	SJK	2	0
1668	69160341	0	SJK	2	0
1669	52987114	0	SJK	2	0
1670	28318606	0	SJK	2	0
1671	84842503	0	SJK	2	0
1672	34060299	0	SJK	2	0
1673	21578159	0	SJK	2	0
1674	80077209	0	SJS	2	0
1675	81717448	0	SJS	2	0
1676	99784595	0	SJS	2	0
1677	67419914	0	SJS	2	0
1678	64572737	0	SJS	2	0
1679	90556068	0	SJS	2	0
1680	88815583	0	SKN	2	0
1681	54469509	0	SKN	2	0
1682	47624526	0	SKN	2	0
1683	99963870	0	SKN	2	0
1684	93128118	0	SKO	2	0
1685	43245773	0	SKO	2	0
1686	44862224	0	SKO	2	0
1687	45883451	0	SKO	2	0
1688	29436849	0	SKO	2	0
1689	31281997	0	SKO	2	0
1690	97421923	0	SKO	2	0
1691	71000954	0	SKO	2	0
1692	24938130	0	SKO	2	0
1693	61482863	0	SKO	2	0
1694	26515996	0	SKO	2	0
1695	37164421	0	SKO	2	0
1696	77921791	0	SKO	2	0
1697	16624774	0	SKO	2	0
1698	12484526	0	SKO	2	0
1699	19418126	0	SKO	2	0
1700	97381365	0	SKO	2	0
1701	62893376	0	SKO	2	0
1702	54292076	0	SKO	2	0
1703	47242002	0	SKO	2	0
1704	43768908	0	SKO	2	0
1705	38423908	0	SKO	2	0
1706	51364109	0	SKO	2	0
1707	55504315	0	SKO	2	0
1708	15127270	0	SKO	2	0
1709	80062854	0	SKO	2	0
1710	75228203	0	SKO	2	0
1711	45434795	0	SKO	2	0
1712	21975250	0	SKO	2	0
1713	37599484	0	SKO	2	0
1714	74256490	0	SKO	2	0
1715	63572454	0	SKO	2	0
1716	96895135	0	SKO	2	0
1717	84545534	0	SKO	2	0
1718	60672693	0	SKO	2	0
1719	56318314	0	SKO	2	0
1720	89220129	0	SKO	2	0
1721	17719334	0	SKO	2	0
1722	94461635	0	SKO	2	0
1723	18300552	0	SKO	2	0
1724	72125128	0	SKO	2	0
1725	87708166	0	SKO	2	0
1726	32109107	0	SKO	2	0
1727	30304353	0	SKO	2	0
1728	11322634	0	SKO	2	0
1729	20549828	0	SKO	2	0
1730	35570951	0	SKO	2	0
1731	84927261	0	SKO	2	0
1732	88121990	0	SKO	2	0
1733	32601735	0	SKO	2	0
1734	32245838	0	SKO	2	0
1735	27289360	0	SKO	2	0
1736	61684301	0	SKO	2	0
1737	92751482	0	SKO	2	0
1738	69594761	0	SKO	2	0
1739	75194650	0	SKO	2	0
1740	27169390	0	SKO	2	0
1741	31156664	0	SKO	2	0
1742	58429964	0	SKO	2	0
1743	66932923	0	SKO	2	0
1744	74138902	0	SKO	2	0
1745	36646638	0	SKO	2	0
1746	50874172	0	SKO	2	0
1747	26148513	0	SKO	2	0
1748	63667219	0	SKO	2	0
1749	79047721	0	SKO	2	0
1750	13669153	0	SKO	2	0
1751	73761536	0	SKO	2	0
1752	32067248	0	SKO	2	0
1753	15205939	0	SKO	2	0
1754	23666703	0	SKO	2	0
1755	84931293	0	SKO	2	0
1756	78934871	0	SKO	2	0
1757	69885816	0	SKO	2	0
1758	61817734	0	SKO	2	0
1759	57117314	0	SKO	2	0
1760	77164781	0	SKO	2	0
1761	99286400	0	SKO	2	0
1762	78291961	0	SKO	2	0
1763	74068802	0	SKO	2	0
1764	51088232	0	SKO	2	0
1765	11474711	0	SKO	2	0
1766	96117960	0	SKO	2	0
1767	15677966	0	SKO	2	0
1768	37931463	0	SKO	2	0
1769	23089879	0	SKO	2	0
1770	86158430	0	SKO	2	0
1771	91808674	0	SKO	2	0
1772	92531082	0	SKO	2	0
1773	90086562	0	SKO	2	0
1774	93053448	0	SKO	2	0
1775	37618982	0	SKO	2	0
1776	44181181	0	SKO	2	0
1777	94679789	0	SKO	2	0
1778	14912823	0	SKO	2	0
1779	27107671	0	SKO	2	0
1780	57496813	0	SKO	2	0
1781	15884090	0	SKO	2	0
1782	35804823	0	SKO	2	0
1783	92761462	0	SKO	2	0
1784	26594744	0	SKO	2	0
1785	89114044	0	SKO	2	0
1786	39891799	0	SKO	2	0
1787	82278302	0	SKO	2	0
1788	64295685	0	SKO	2	0
1789	23757366	0	SKO	2	0
1790	18171741	0	SKO	2	0
1791	94637470	0	SKO	2	0
1792	56571720	0	SKO	2	0
1793	57313066	0	SKO	2	0
1794	65889884	0	SKO	2	0
1795	79128596	0	SKO	2	0
1796	93318930	0	SKO	2	0
1797	86728020	0	SKO	2	0
1798	77662403	0	SKO	2	0
1799	67631870	0	SKO	2	0
1800	99673634	0	SKO	2	0
1801	63659599	0	SKO	2	0
1802	40195120	0	SKO	2	0
1803	55928149	0	SKO	2	0
1804	54893338	0	SKO	2	0
1805	78352753	0	SKO	2	0
1806	67765605	0	SKO	2	0
1807	14252118	0	SKO	2	0
1808	28400757	0	SKO	2	0
1809	65641863	0	SKO	2	0
1810	24395344	0	SKO	2	0
1811	50632800	0	SKO	2	0
1812	45388373	0	SKO	2	0
1813	29341968	0	SKO	2	0
1814	51357085	0	SKO	2	0
1815	59789207	0	SKO	2	0
1816	34962941	0	SKO	2	0
1817	65067644	0	SKO	2	0
1818	48484722	0	SKO	2	0
1819	47181114	0	SKO	2	0
1820	74951332	0	SKO	2	0
1821	56413915	0	SKO	2	0
1822	45125117	0	SKO	2	0
1823	79447530	0	SKO	2	0
1824	13346742	0	SKO	2	0
1825	10012333	0	SKO	2	0
1826	62504690	0	SKO	2	0
1827	89369391	0	SKO	2	0
1828	78121294	0	SKO	2	0
1829	26640064	0	SKO	2	0
1830	44315586	0	SKO	2	0
1831	44972051	0	SKO	2	0
1832	50605891	0	SKO	2	0
1833	92987292	0	SKO	2	0
1834	34030131	0	SKO	2	0
1835	45258390	0	SKO	2	0
1836	39795808	0	SKO	2	0
1837	59172959	0	SKO	2	0
1838	69894084	0	SKO	2	0
1839	17108461	0	SKO	2	0
1840	66763638	0	SKO	2	0
1841	59223839	0	SKO	2	0
1842	99730544	0	SKO	2	0
1843	91645868	0	SKO	2	0
1844	99597716	0	SKO	2	0
1845	32146835	0	SKO	2	0
1846	17543305	0	SKO	2	0
1847	99351588	0	SKO	2	0
1848	40065102	0	SKO	2	0
1849	46892241	0	SKO	2	0
1850	82591560	0	SKO	2	0
1851	21032425	0	SKO	2	0
1852	93013532	0	SKO	2	0
1853	61246826	0	SKO	2	0
1854	45557275	0	SKO	2	0
1855	90253358	0	SKO	2	0
1856	43599369	0	SKO	2	0
1857	82167130	0	SKO	2	0
1858	70140883	0	SKO	2	0
1859	21775965	0	SKO	2	0
1860	99160714	0	SKO	2	0
1861	68210776	0	SKO	2	0
1862	13946326	0	SKO	2	0
1863	85936789	0	SKO	2	0
1864	60912043	0	SKO	2	0
1865	60745353	0	SKO	2	0
1866	62998134	0	SKO	2	0
1867	93850520	0	SKO	2	0
1868	68627908	0	SKO	2	0
1869	42747155	0	SKO	2	0
1870	10933013	0	SKO	2	0
1871	49745126	0	SKO	2	0
1872	26854067	0	SKO	2	0
1873	46310496	0	SKO	2	0
1874	99689336	0	SKO	2	0
1875	50868264	0	SKO	2	0
1876	78091143	0	SKO	2	0
1877	89486545	0	SKO	2	0
1878	26451531	0	SKO	2	0
1879	61543941	0	SKO	2	0
1880	43158696	0	SKO	2	0
1881	31949496	0	SKO	2	0
1882	94479412	0	SKO	2	0
1883	20145131	0	SKO	2	0
1884	48346389	0	SKO	2	0
1885	84587878	0	SKO	2	0
1886	91370507	0	SKO	2	0
1887	41249370	0	SKO	2	0
1888	31448567	0	SKO	2	0
1889	35190366	0	SKO	2	0
1890	50846655	0	SKO	2	0
1891	44962082	0	SKO	2	0
1892	73539216	0	SKO	2	0
1893	99752426	0	SKO	2	0
1894	45520255	0	SKO	2	0
1895	60364458	0	SKO	2	0
1896	52058991	0	SKO	2	0
1897	48586437	0	SKO	2	0
1898	45648545	0	SKO	2	0
1899	78739428	0	SKO	2	0
1900	44494182	0	SKO	2	0
1901	51146730	0	SKO	2	0
1902	43222915	0	SKO	2	0
1903	79202134	0	SKO	2	0
1904	33525775	0	SKO	2	0
1905	17473588	0	SKO	2	0
1906	42526417	0	SKO	2	0
1907	95609361	0	SKO	2	0
1908	42100053	0	SKO	2	0
1909	82901133	0	SKO	2	0
1910	52276803	0	SKO	2	0
1911	70864192	0	SKO	2	0
1912	52463253	0	SKO	2	0
1913	80009087	0	SKO	2	0
1914	36962800	0	SKO	2	0
1915	14282308	0	SKO	2	0
1916	93814967	0	SKO	2	0
1917	35486428	0	SKO	2	0
1918	53883157	0	SKO	2	0
1919	57578965	0	SKO	2	0
1920	48242606	0	SKO	2	0
1921	89760232	0	SKO	2	0
1922	91029888	0	SKO	2	0
1923	17503547	0	SKO	2	0
1924	70505319	0	SKO	2	0
1925	25670640	0	SKO	2	0
1926	87435667	0	SKO	2	0
1927	69363741	0	SKO	2	0
1928	53521977	0	SKO	2	0
1929	55960885	0	SKO	2	0
1930	11798273	0	SKO	2	0
1931	24333629	0	SLJ	2	0
1932	99446253	0	STG	2	0
1933	17651630	0	SVK	2	0
1934	76556373	0	SVK	2	0
1935	70869333	0	SVK	2	0
1936	67223424	0	SVK	2	0
1937	77865757	0	SWJ	2	0
1938	33220373	0	SWJ	2	0
1939	87864432	0	SWJ	2	0
1940	80151189	0	SWJ	2	0
1941	74644897	0	SWJ	2	0
1942	91108650	0	SWJ	2	0
1943	78343380	0	SWJ	2	0
1944	63517898	0	SXN	2	0
1945	38277199	0	SXN	2	0
1946	78027949	0	SZX	2	0
1947	43425156	0	TAM	2	0
1948	43593826	0	TAM	2	0
1949	35183898	0	TAM	2	0
1950	98048385	0	TAP	2	0
1951	69016703	0	TBV	2	0
1952	96386145	0	TBV	2	0
1953	88098002	0	TBV	2	0
1954	86261254	0	TFM	2	0
1955	87266191	0	TFM	2	0
1956	99496419	0	TFM	2	0
1957	99268360	0	TFM	2	0
1958	10846947	0	TIW	2	0
1959	52572312	0	TIW	2	0
1960	81994915	0	TIW	2	0
1961	50264813	0	TLS	2	0
1962	88698190	0	TMW	2	0
1963	33291103	0	TNW	2	0
1964	93766401	0	TPA	2	0
1965	98002949	0	TPA	2	0
1966	24671905	0	TPA	2	0
1967	80297697	0	TPA	2	0
1968	86160840	0	TPA	2	0
1969	47386598	0	TPA	2	0
1970	40216179	0	TPA	2	0
1971	91686535	0	TQD	2	0
1972	29697129	0	TQD	2	0
1973	91573964	0	TQD	2	0
1974	57233693	0	TQQ	2	0
1975	49232727	0	TQQ	2	0
1976	92761097	0	TQQ	2	0
1977	52127394	0	TRF	2	0
1978	81160393	0	TRF	2	0
1979	88513098	0	TTO	2	0
1980	38020782	0	TXX	2	0
1981	43590174	0	UAD	2	0
1982	70465351	0	UAD	2	0
1983	35531986	0	UEH	2	0
1984	94490829	0	UEH	2	0
1985	13942296	0	UEH	2	0
1986	55987303	0	UEH	2	0
1987	29056541	0	UEH	2	0
1988	97629446	0	UEH	2	0
1989	40936558	0	UEH	2	0
1990	23646206	0	UEH	2	0
1991	73350851	0	UEH	2	0
1992	81841460	0	UFU	2	0
1993	36811659	0	UGO	2	0
1994	75892746	0	UKX	2	0
1995	95552313	0	UKX	2	0
1996	66748845	0	ULQ	2	0
1997	63811650	0	ULQ	2	0
1998	46284860	0	ULQ	2	0
1999	87353903	0	ULY	2	0
2000	21119442	0	UMD	2	0
2001	36991854	0	UPF	2	0
2002	83640070	0	UQL	2	0
2003	69870232	0	UQL	2	0
2004	90776973	0	UTJ	2	0
2005	15633632	0	UUI	2	0
2006	27507696	0	UUW	2	0
2007	20883111	0	UUW	2	0
2008	97123489	0	UVK	2	0
2009	20472792	0	UZI	2	0
2010	96375551	0	VDC	2	0
2011	84182728	0	VDC	2	0
2012	91711920	0	VEU	2	0
2013	41657116	0	VJY	2	0
2014	54758961	0	VKU	2	0
2015	42015077	0	VLD	2	0
2016	92365113	0	VMT	2	0
2017	18778530	0	VMT	2	0
2018	58280815	0	VMT	2	0
2019	19953857	0	VMT	2	0
2020	89344621	0	VMT	2	0
2021	86870752	0	VMT	2	0
2022	92247453	0	VMT	2	0
2023	93355378	0	VMT	2	0
2024	85116495	0	VMY	2	0
2025	40656631	0	VMY	2	0
2026	77801221	0	VQI	2	0
2027	54379409	0	VQU	2	0
2028	37884238	0	VUA	2	0
2029	90805057	0	VUA	2	0
2030	27690240	0	VWC	2	0
2031	27636830	0	WCB	2	0
2032	71347045	0	WEP	2	0
2033	31935417	0	WEX	2	0
2034	20791418	0	WFH	2	0
2035	18865531	0	WFH	2	0
2036	27992647	0	WLL	2	0
2037	38185276	0	WNY	2	0
2038	28945978	0	WNY	2	0
2039	26837950	0	WOK	2	0
2040	65034286	0	WRK	2	0
2041	25083225	0	WSX	2	0
2042	82941296	0	WSX	2	0
2043	91131763	0	WSX	2	0
2044	18633007	0	WSX	2	0
2045	26450659	0	WSX	2	0
2046	41725811	0	WSX	2	0
2047	26305464	0	WSX	2	0
2048	95746817	0	WTH	2	0
2049	73718673	0	WTH	2	0
2050	84797873	0	WTH	2	0
2051	16373935	0	WTH	2	0
2052	15085927	0	WTH	2	0
2053	90775470	0	WTH	2	0
2054	83446430	0	WTH	2	0
2055	30247016	0	WTH	2	0
2056	72051105	0	WTM	2	0
2057	39169911	0	WWW	2	0
2058	31120914	0	WXJ	2	0
2059	91498462	0	WXJ	2	0
2060	73605061	0	WXJ	2	0
2061	15076975	0	WXJ	2	0
2062	13460685	0	WXJ	2	0
2063	97838507	0	WXJ	2	0
2064	46136069	0	WXJ	2	0
2065	87042668	0	WXJ	2	0
2066	67432154	0	WXJ	2	0
2067	42389378	0	WXJ	2	0
2068	49752479	0	WXJ	2	0
2069	88034494	0	WXJ	2	0
2070	56749889	0	WXJ	2	0
2071	80479763	0	WXJ	2	0
2072	46946918	0	WXJ	2	0
2073	99269813	0	WXJ	2	0
2074	91190829	0	WXJ	2	0
2075	67608244	0	WXJ	2	0
2076	55016561	0	WXJ	2	0
2077	40655159	0	WZF	2	0
2078	27975203	0	XCG	2	0
2079	73390467	0	XCI	2	0
2080	92147904	0	XCI	2	0
2081	44638104	0	XEJ	2	0
2082	58919969	0	XGN	2	0
2083	63371124	0	XKV	2	0
2084	73818472	0	XLC	2	0
2085	75650542	0	XLL	2	0
2086	79461975	0	XOC	2	0
2087	27758760	0	XOC	2	0
2088	27902541	0	XOC	2	0
2089	36300735	0	XRO	2	0
2090	92272073	0	XRO	2	0
2091	17258207	0	XVP	2	0
2092	95345510	0	YIP	2	0
2093	96128184	0	YIP	2	0
2094	69619507	0	YIU	2	0
2095	47986706	0	YIU	2	0
2096	97967402	0	YJB	2	0
2097	74161032	0	YJB	2	0
2098	10544621	0	YKT	2	0
2099	84067372	0	YKT	2	0
2100	22585623	0	YKT	2	0
2101	80077193	0	YOP	2	0
2102	92932409	0	YPB	2	0
2103	86755550	0	YPB	2	0
2104	96783502	0	YPB	2	0
2105	72337287	0	YPB	2	0
2106	24440735	0	YPB	2	0
2107	32926084	0	YPB	2	0
2108	42795548	0	YTH	2	0
2109	71574469	0	YTI	2	0
2110	63963514	0	YTI	2	0
2111	40994173	0	YTI	2	0
2112	91233107	0	YTI	2	0
2113	31090447	0	YTI	2	0
2114	10049135	0	YTI	2	0
2115	55022748	0	YTI	2	0
2116	96958799	0	YTI	2	0
2117	16779555	0	YTI	2	0
2118	66541867	0	YTI	2	0
2119	33612688	0	YTI	2	0
2120	70634994	0	YTI	2	0
2121	65505453	0	YTI	2	0
2122	85288096	0	YTI	2	0
2123	52203414	0	YTI	2	0
2124	41648094	0	YVN	2	0
2125	10320396	0	YVN	2	0
2126	59445715	0	YVN	2	0
2127	89237939	0	YXA	2	0
2128	66518352	0	YXA	2	0
2129	47317715	0	YXA	2	0
2130	57847301	0	YXA	2	0
2131	67314729	0	YXA	2	0
2132	10489897	0	ZBP	2	0
2133	27211275	0	ZBP	2	0
2134	31471133	0	ZBP	2	0
2135	33112320	0	ZBP	2	0
2136	59592606	0	ZBP	2	0
2137	97389029	0	ZBP	2	0
2138	91742949	0	ZCJ	2	0
2139	93056590	0	ZCW	2	0
2140	22801297	0	ZDO	2	0
2141	52513305	0	ZDO	2	0
2142	58327330	0	ZDO	2	0
2143	49675098	0	ZIA	2	0
2144	94708348	0	ZIA	2	0
2145	31677456	0	ZMB	2	0
2146	14359718	0	ZMB	2	0
2147	91156407	0	ZMO	2	0
2148	97742089	0	ZOS	2	0
2149	74955731	0	ZPU	2	0
2150	40162826	0	ZPU	2	0
2151	50343741	0	ZPU	2	0
2152	20220398	0	ZPU	2	0
2153	94721731	0	ZRF	2	0
2154	94897415	0	ZRP	2	0
2155	98692747	0	ZRP	2	0
2156	57717716	0	ZUE	2	0
2157	84684523	0	ZUE	2	0
2158	42898669	0	ZXM	2	0
2159	56480277	0	ZXM	2	0
2160	64580371	0	ZXM	2	0
2161	33441137	0	ZXM	2	0
2162	17742604	0	ZXM	2	0
2163	24077086	0	ZXM	2	0
2164	51909097	0	ZXM	2	0
2165	40733113	0	ZXM	2	0
2166	65757660	0	ZXY	2	0
2167	38489215	0	ZZT	2	0
